year,subject_area_abbrev,country,article_amount
2021,MEDI,Sudan,6
2019,EART,Sweden,4
2021,BIOC,Sweden,9
2018,PHYS,Switzerland,150
2018,PHYS,Switzerland,150
2019,PHYS,Switzerland,120
2021,IMMU,Switzerland,9
2023,MEDI,Switzerland,22
2023,PHYS,Switzerland,34
2018,PHYS,Taiwan,150
2018,PHYS,Taiwan,150
2019,ENVI,Taiwan,8
2021,PHYS,Taiwan,89
2021,SOCI,Taiwan,12
2018,AGRI,Thailand,235
2018,AGRI,Thailand,235
2018,AGRI,Thailand,235
2018,BIOC,Thailand,326
2018,BIOC,Thailand,326
2018,CHEM,Thailand,282
2018,CHEM,Thailand,282
2018,ENER,Thailand,86
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENVI,Thailand,167
2018,IMMU,Thailand,148
2018,MATE,Thailand,293
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,NURS,Thailand,38
2019,AGRI,Thailand,223
2019,AGRI,Thailand,223
2019,AGRI,Thailand,223
2019,BIOC,Thailand,364
2019,BIOC,Thailand,364
2019,COMP,Thailand,303
2019,ECON,Thailand,46
2019,ECON,Thailand,46
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENVI,Thailand,214
2019,IMMU,Thailand,151
2019,IMMU,Thailand,151
2019,IMMU,Thailand,151
2019,MATE,Thailand,298
2019,MATE,Thailand,298
2019,MATE,Thailand,298
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,NURS,Thailand,30
2019,PHYS,Thailand,375
2019,PHYS,Thailand,375
2019,SOCI,Thailand,147
2020,AGRI,Thailand,309
2020,AGRI,Thailand,309
2020,AGRI,Thailand,309
2020,BIOC,Thailand,371
2020,BUSI,Thailand,92
2020,CENG,Thailand,238
2020,CHEM,Thailand,319
2020,CHEM,Thailand,319
2020,COMP,Thailand,265
2020,ENER,Thailand,194
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,HEAL,Thailand,38
2020,IMMU,Thailand,179
2020,IMMU,Thailand,179
2020,MATH,Thailand,110
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MULT,Thailand,134
2020,PHYS,Thailand,342
2020,PHYS,Thailand,342
2020,PHYS,Thailand,342
2021,AGRI,Thailand,331
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,COMP,Thailand,267
2021,DENT,Thailand,76
2021,ENER,Thailand,204
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENVI,Thailand,333
2021,ENVI,Thailand,333
2021,ENVI,Thailand,333
2021,IMMU,Thailand,209
2021,MATE,Thailand,345
2021,MATE,Thailand,345
2021,MATE,Thailand,345
2021,MATH,Thailand,113
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,PHAR,Thailand,183
2021,PHAR,Thailand,183
2021,SOCI,Thailand,259
2022,AGRI,Thailand,422
2022,AGRI,Thailand,422
2022,AGRI,Thailand,422
2022,ARTS,Thailand,73
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,BUSI,Thailand,117
2022,BUSI,Thailand,117
2022,CENG,Thailand,335
2022,CHEM,Thailand,447
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,ENER,Thailand,247
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2022,HEAL,Thailand,67
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MATH,Thailand,140
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,NURS,Thailand,76
2022,PHAR,Thailand,224
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,VETE,Thailand,139
2023,AGRI,Thailand,291
2023,AGRI,Thailand,291
2023,AGRI,Thailand,291
2023,ARTS,Thailand,63
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,BUSI,Thailand,79
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,DENT,Thailand,99
2023,ENER,Thailand,167
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,IMMU,Thailand,168
2023,IMMU,Thailand,168
2023,MATE,Thailand,277
2023,MATE,Thailand,277
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MULT,Thailand,191
2023,MULT,Thailand,191
2023,NURS,Thailand,59
2023,PHAR,Thailand,139
2023,PHAR,Thailand,139
2023,PHAR,Thailand,139
2023,PHAR,Thailand,139
2023,SOCI,Thailand,214
2023,SOCI,Thailand,214
2021,PHYS,Turkey,74
2023,CENG,Turkey,1
2023,SOCI,Thailand,214
2023,PHYS,Turkey,30
2018,PHYS,Ukraine,146
2019,ENGI,Ukraine,21
2020,PHYS,Ukraine,92
2020,PHYS,Ukraine,92
2020,PHYS,Ukraine,92
2022,MATH,Ukraine,2
2018,MEDI,United Kingdom,43
2018,PHYS,United Kingdom,161
2020,MEDI,United Kingdom,81
2020,MEDI,United Kingdom,81
2020,PHYS,United Kingdom,105
2021,BIOC,United Kingdom,34
2021,MEDI,United Kingdom,99
2022,MEDI,United Kingdom,98
2023,PHYS,United Kingdom,41
2018,AGRI,United States,24
2018,CHEM,United States,26
2018,COMP,United States,12
2018,MEDI,United States,180
2019,COMP,United States,25
2020,BIOC,United States,52
2021,MEDI,United States,253
2021,MULT,United States,35
2021,PHYS,United States,118
2021,PHYS,United States,118
2021,PHYS,United States,118
2022,CENG,United States,26
2022,COMP,United States,22
2022,ENER,United States,15
2022,MEDI,United States,243
2022,PSYC,United States,17
2022,SOCI,United States,30
2023,BIOC,United States,60
2023,MEDI,United States,194
2018,NURS,Viet Nam,1
2023,ENGI,Viet Nam,19
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,MATE,Thailand,362
2022,MATH,Thailand,140
2022,MATH,Thailand,140
2022,MATH,Thailand,140
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MULT,Thailand,262
2022,NEUR,Thailand,96
2022,PHAR,Thailand,224
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,SOCI,Thailand,320
2023,AGRI,Thailand,291
2023,BIOC,Thailand,366
2023,BUSI,Thailand,79
2023,BUSI,Thailand,79
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,ECON,Thailand,63
2023,ENER,Thailand,167
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,ENVI,Thailand,272
2023,MATE,Thailand,277
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,PHYS,Thailand,232
2023,PSYC,Thailand,43
2023,SOCI,Thailand,214
2018,MEDI,Turkey,1
2018,PHYS,Turkey,147
2020,IMMU,Turkey,2
2021,PHYS,Turkey,74
2021,PHYS,Turkey,74
2022,PHYS,Turkey,63
2018,PHYS,Ukraine,146
2018,PHYS,Ukraine,146
2019,PHYS,Ukraine,116
2020,ENGI,Ukraine,15
2022,PHYS,Ukraine,64
2022,ENGI,United Arab Emirates,4
2018,MEDI,United Kingdom,43
2018,NEUR,United Kingdom,24
2018,PHYS,United Kingdom,161
2018,PHYS,United Kingdom,161
2018,VETE,United Kingdom,3
2019,CENG,United Kingdom,10
2019,EART,United Kingdom,9
2019,IMMU,United Kingdom,14
2022,ENGI,United Kingdom,30
2022,MATE,United Kingdom,9
2023,AGRI,United Kingdom,19
2023,ARTS,United Kingdom,5
2023,MEDI,United Kingdom,91
2018,ENGI,United States,37
2018,ENGI,United States,37
2018,HEAL,United States,3
2018,NEUR,United States,21
2018,PHYS,United States,177
2018,PHYS,United States,177
2019,BIOC,United States,51
2019,EART,United States,12
2019,ENVI,United States,20
2019,IMMU,United States,24
2019,IMMU,United States,24
2019,MATH,United States,19
2020,ECON,United States,14
2020,MATE,United States,18
2020,MEDI,United States,208
2020,PHAR,United States,17
2020,PHYS,United States,112
2020,SOCI,United States,15
2020,VETE,United States,5
2021,CHEM,United States,27
2021,CHEM,United States,27
2021,ENER,United States,22
2021,ENGI,United States,47
2021,MATE,United States,25
2021,MATE,United States,25
2021,MEDI,United States,253
2021,MEDI,United States,253
2021,PHYS,United States,118
2021,PHYS,United States,118
2021,SOCI,United States,29
2022,AGRI,United States,72
2022,CENG,United States,26
2022,ENVI,United States,37
2022,IMMU,United States,43
2022,MEDI,United States,243
2022,NEUR,United States,24
2023,MATE,United States,18
2019,EART,Viet Nam,2
2019,MEDI,Viet Nam,21
2019,MEDI,Viet Nam,21
2021,AGRI,Viet Nam,17
2022,MATE,Thailand,362
2022,MATH,Thailand,140
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MULT,Thailand,262
2022,NEUR,Thailand,96
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,PSYC,Thailand,60
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2023,ARTS,Thailand,63
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,CENG,Thailand,252
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,ECON,Thailand,63
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,IMMU,Thailand,168
2023,MATE,Thailand,277
2023,MATH,Thailand,108
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MULT,Thailand,191
2023,PHYS,Thailand,232
2023,VETE,Thailand,60
2018,PHYS,Turkey,147
2022,PHYS,Turkey,63
2022,MULT,Thailand,262
2023,AGRI,Thailand,291
2018,PHYS,Ukraine,146
2018,PHYS,Ukraine,146
2018,PHYS,Ukraine,146
2019,PHYS,Ukraine,116
2022,IMMU,Ukraine,1
2023,MEDI,Ukraine,5
2019,MATH,United Kingdom,5
2019,PHYS,United Kingdom,122
2020,ENER,United Kingdom,7
2020,MATE,United Kingdom,6
2021,ARTS,United Kingdom,3
2023,MEDI,United Kingdom,91
2018,EART,United States,21
2018,PHYS,United States,177
2019,AGRI,United States,18
2019,CENG,United States,20
2019,NEUR,United States,21
2019,PHYS,United States,132
2020,PHAR,United States,17
2021,CHEM,United States,27
2021,MEDI,United States,253
2021,MEDI,United States,253
2021,MEDI,United States,253
2022,DENT,United States,5
2022,EART,United States,13
2022,ECON,United States,19
2022,IMMU,United States,43
2022,MEDI,United States,243
2022,MEDI,United States,243
2022,MULT,United States,38
2023,ENGI,United States,22
2023,IMMU,United States,30
2019,PHYS,Uzbekistan,5
2020,IMMU,Viet Nam,6
2022,HEAL,Thailand,67
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,VETE,Thailand,139
2022,VETE,Thailand,139
2023,AGRI,Thailand,291
2023,AGRI,Thailand,291
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,BUSI,Thailand,79
2023,CENG,Thailand,252
2023,CENG,Thailand,252
2023,EART,Thailand,87
2023,ENER,Thailand,167
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,MATE,Thailand,277
2023,MULT,Thailand,191
2023,MULT,Thailand,191
2023,NEUR,Thailand,81
2023,NEUR,Thailand,81
2023,NEUR,Thailand,81
2023,NURS,Thailand,59
2023,PHAR,Thailand,139
2023,PSYC,Thailand,43
2023,SOCI,Thailand,214
2023,SOCI,Thailand,214
2020,PHYS,Turkey,92
2021,IMMU,Turkey,2
2019,ENGI,Ukraine,21
2020,PHYS,Ukraine,92
2020,PHYS,Ukraine,92
2021,PHYS,Ukraine,74
2022,MEDI,Ukraine,3
2022,ENVI,United Arab Emirates,5
2018,PHYS,United Kingdom,161
2019,PHAR,United Kingdom,5
2021,ENVI,United Kingdom,17
2021,MATE,United Kingdom,5
2021,MEDI,United Kingdom,99
2021,PHYS,United Kingdom,92
2022,MEDI,United Kingdom,98
2023,MEDI,United Kingdom,91
2018,MEDI,United States,180
2019,ENGI,United States,51
2019,MEDI,United States,204
2019,MEDI,United States,204
2019,VETE,United States,8
2020,BIOC,United States,52
2020,BUSI,United States,8
2020,CHEM,United States,17
2020,MEDI,United States,208
2021,IMMU,United States,36
2021,IMMU,United States,36
2021,MATE,United States,25
2021,MATH,United States,13
2022,AGRI,United States,72
2022,CENG,United States,26
2022,COMP,United States,22
2022,ENER,United States,15
2022,MEDI,United States,243
2022,MEDI,United States,243
2022,PHAR,United States,28
2023,BUSI,United States,16
2023,CHEM,United States,32
2023,COMP,United States,11
2023,PHYS,United States,44
2018,PHYS,Uzbekistan,12
2019,BIOC,Viet Nam,4
2022,AGRI,Viet Nam,15
2023,IMMU,Viet Nam,4
2023,IMMU,Viet Nam,4
2022,ENVI,Thailand,369
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,MATH,Thailand,140
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,NEUR,Thailand,96
2022,NURS,Thailand,76
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,VETE,Thailand,139
2022,VETE,Thailand,139
2022,VETE,Thailand,139
2023,AGRI,Thailand,291
2023,ARTS,Thailand,63
2023,BUSI,Thailand,79
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,EART,Thailand,87
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,IMMU,Thailand,168
2023,MATE,Thailand,277
2023,MATE,Thailand,277
2023,MATH,Thailand,108
2023,MEDI,Thailand,799
2023,MULT,Thailand,191
2023,NEUR,Thailand,81
2023,NEUR,Thailand,81
2023,NEUR,Thailand,81
2023,PHYS,Thailand,232
2023,PHYS,Thailand,232
2023,PHYS,Thailand,232
2023,PHYS,Thailand,232
2023,SOCI,Thailand,214
2018,MATH,Turkey,4
2018,PHYS,Turkey,147
2019,PHYS,Turkey,117
2021,ENGI,Turkey,16
2022,PHYS,Turkey,63
2023,MEDI,Thailand,799
2020,MEDI,Uganda,8
2023,PHAR,Uganda,1
2018,PHYS,Ukraine,146
2019,PHYS,Ukraine,116
2022,ENGI,Ukraine,8
2018,CENG,United Kingdom,4
2018,PHAR,United Kingdom,11
2018,PHYS,United Kingdom,161
2019,CHEM,United Kingdom,13
2019,MULT,United Kingdom,6
2019,PHYS,United Kingdom,122
2020,ENVI,United Kingdom,8
2021,ENVI,United Kingdom,17
2021,MEDI,United Kingdom,99
2021,MULT,United Kingdom,7
2022,MEDI,United Kingdom,98
2023,ENVI,United Kingdom,12
2023,IMMU,United Kingdom,23
2023,VETE,United Kingdom,3
2018,AGRI,United States,24
2018,DENT,United States,4
2018,ENGI,United States,37
2018,PSYC,United States,4
2019,DECI,United States,1
2019,NEUR,United States,21
2020,BUSI,United States,8
2020,MEDI,United States,208
2020,NEUR,United States,14
2020,PHYS,United States,112
2021,MEDI,United States,253
2021,MULT,United States,35
2021,MULT,United States,35
2021,SOCI,United States,29
2022,CHEM,United States,33
2022,EART,United States,13
2022,ENGI,United States,46
2022,HEAL,United States,12
2022,HEAL,United States,12
2022,IMMU,United States,43
2022,MATE,United States,25
2022,PHYS,United States,82
2023,MEDI,United States,194
2023,MEDI,United States,194
2021,MEDI,Uruguay,4
2019,ENGI,Viet Nam,12
2020,PHAR,Viet Nam,7
2021,MATE,Viet Nam,5
2022,MEDI,Viet Nam,33
2022,PHAR,Viet Nam,7
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2022,IMMU,Thailand,269
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,NEUR,Thailand,96
2022,NURS,Thailand,76
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,PSYC,Thailand,60
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,VETE,Thailand,139
2023,BUSI,Thailand,79
2023,BUSI,Thailand,79
2023,CENG,Thailand,252
2023,CENG,Thailand,252
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,EART,Thailand,87
2023,EART,Thailand,87
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,IMMU,Thailand,168
2023,MATE,Thailand,277
2023,MATE,Thailand,277
2023,MATH,Thailand,108
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MULT,Thailand,191
2023,PHAR,Thailand,139
2023,PHAR,Thailand,139
2023,PHYS,Thailand,232
2023,VETE,Thailand,60
2019,PHYS,Turkey,117
2019,PHYS,Turkey,117
2020,PHYS,Turkey,92
2022,NURS,Thailand,76
2018,PHYS,Ukraine,146
2018,PHYS,Ukraine,146
2019,PHYS,Ukraine,116
2020,MATH,Ukraine,7
2020,PHYS,Ukraine,92
2020,PHYS,Ukraine,92
2021,PHYS,Ukraine,74
2023,PSYC,Ukraine,2
2018,BIOC,United Kingdom,17
2018,ENVI,United Kingdom,6
2019,AGRI,United Kingdom,15
2019,CENG,United Kingdom,10
2019,MEDI,United Kingdom,61
2019,PHYS,United Kingdom,122
2020,DENT,United Kingdom,5
2020,PHYS,United Kingdom,105
2021,BIOC,United Kingdom,34
2021,ENGI,United Kingdom,28
2021,MEDI,United Kingdom,99
2021,NEUR,United Kingdom,21
2021,PHYS,United Kingdom,92
2023,IMMU,United Kingdom,23
2018,BIOC,United States,59
2018,CHEM,United States,26
2018,NEUR,United States,21
2018,PHYS,United States,177
2019,AGRI,United States,18
2019,SOCI,United States,24
2020,BIOC,United States,52
2020,DENT,United States,3
2020,ENGI,United States,40
2020,MATH,United States,21
2020,MEDI,United States,208
2020,MEDI,United States,208
2021,BIOC,United States,70
2021,ENER,United States,22
2021,MEDI,United States,253
2021,MEDI,United States,253
2022,BIOC,United States,53
2022,BIOC,United States,53
2022,CENG,United States,26
2022,ENGI,United States,46
2022,ENVI,United States,37
2022,MEDI,United States,243
2022,MEDI,United States,243
2022,PHAR,United States,28
2022,PHYS,United States,82
2022,SOCI,United States,30
2023,CENG,United States,23
2021,PHYS,Uzbekistan,33
2021,PHYS,Uzbekistan,33
2020,ENGI,Viet Nam,15
2020,MEDI,Viet Nam,31
2022,MEDI,Viet Nam,33
2023,NURS,Viet Nam,2
2023,SOCI,Viet Nam,6
2020,MEDI,Zambia,2
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,PSYC,Thailand,60
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,CENG,Thailand,252
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,DENT,Thailand,99
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,ENVI,Thailand,272
2023,ENVI,Thailand,272
2023,MATE,Thailand,277
2023,MATE,Thailand,277
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MULT,Thailand,191
2023,NURS,Thailand,59
2023,PHYS,Thailand,232
2023,PHYS,Thailand,232
2023,SOCI,Thailand,214
2018,ENGI,Turkey,21
2018,PHYS,Turkey,147
2020,MEDI,Turkey,11
2022,ENGI,Turkey,11
2023,PHYS,Turkey,30
2018,MEDI,Uganda,4
2018,MATH,Ukraine,4
2018,PHYS,Ukraine,146
2019,PHYS,Ukraine,116
2019,PHYS,Ukraine,116
2021,PHYS,Ukraine,74
2023,ENGI,United Arab Emirates,1
2018,BIOC,United Kingdom,17
2020,DECI,United Kingdom,5
2020,IMMU,United Kingdom,13
2020,NEUR,United Kingdom,13
2021,BIOC,United Kingdom,34
2022,PHYS,United Kingdom,80
2023,MULT,United Kingdom,13
2018,PHYS,United States,177
2018,PHYS,United States,177
2018,PHYS,United States,177
2019,BIOC,United States,51
2019,IMMU,United States,24
2019,MEDI,United States,204
2020,AGRI,United States,45
2020,BIOC,United States,52
2020,ENGI,United States,40
2020,PHYS,United States,112
2021,MATE,United States,25
2021,MEDI,United States,253
2021,PHYS,United States,118
2022,CHEM,United States,33
2022,IMMU,United States,43
2022,MEDI,United States,243
2022,PHYS,United States,82
2023,CHEM,United States,32
2023,HEAL,United States,7
2023,MEDI,United States,194
2023,MEDI,United States,194
2021,PHYS,Uzbekistan,33
2022,PHYS,Uzbekistan,44
2018,PHAR,Viet Nam,4
2019,BUSI,Viet Nam,0
2020,AGRI,Viet Nam,9
2020,AGRI,Viet Nam,9
2021,ENVI,Viet Nam,20
2021,MEDI,Viet Nam,35
2018,PHYS,Yugoslavia,1
2022,MULT,Zambia,1
2022,MEDI,Zimbabwe,2
2022,HEAL,Thailand,67
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MATH,Thailand,140
2022,MATH,Thailand,140
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,NEUR,Thailand,96
2022,NEUR,Thailand,96
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,SOCI,Thailand,320
2022,VETE,Thailand,139
2023,AGRI,Thailand,291
2023,AGRI,Thailand,291
2023,CHEM,Thailand,328
2023,DECI,Thailand,36
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,MATE,Thailand,277
2023,MEDI,Thailand,799
2023,NEUR,Thailand,81
2023,NEUR,Thailand,81
2023,PHAR,Thailand,139
2023,PHYS,Thailand,232
2023,SOCI,Thailand,214
2021,CHEM,Trinidad and Tobago,2
2021,CENG,Turkey,1
2021,PHYS,Turkey,74
2022,PHYS,Turkey,63
2019,PHYS,Ukraine,116
2019,PHYS,Ukraine,116
2020,PHYS,Ukraine,92
2020,PHYS,Ukraine,92
2021,ENGI,Ukraine,14
2021,MATH,Ukraine,3
2021,PHYS,Ukraine,74
2022,PHYS,Ukraine,64
2022,NEUR,United Arab Emirates,3
2018,MEDI,United Kingdom,43
2019,NEUR,United Kingdom,12
2020,IMMU,United Kingdom,13
2020,MEDI,United Kingdom,81
2020,NEUR,United Kingdom,13
2020,PHAR,United Kingdom,16
2020,PHYS,United Kingdom,105
2020,PHYS,United Kingdom,105
2021,BIOC,United Kingdom,34
2021,ENGI,United Kingdom,28
2021,PHYS,United Kingdom,92
2022,ECON,United Kingdom,4
2022,MATH,United Kingdom,14
2022,MEDI,United Kingdom,98
2023,ECON,United Kingdom,6
2018,ARTS,United States,1
2018,BIOC,United States,59
2018,IMMU,United States,24
2018,IMMU,United States,24
2018,MEDI,United States,180
2018,PHYS,United States,177
2019,BIOC,United States,51
2019,ENGI,United States,51
2019,NURS,United States,9
2019,PHYS,United States,132
2020,IMMU,United States,33
2020,PHAR,United States,17
2020,PHYS,United States,112
2021,AGRI,United States,46
2021,COMP,United States,11
2021,IMMU,United States,36
2021,MATE,United States,25
2021,PHYS,United States,118
2021,PHYS,United States,118
2021,PHYS,United States,118
2022,COMP,United States,22
2022,DENT,United States,5
2022,ENGI,United States,46
2022,MEDI,United States,243
2022,MEDI,United States,243
2022,PHYS,United States,82
2023,DENT,United States,10
2023,MEDI,United States,194
2023,MULT,United States,30
2023,SOCI,United States,27
2018,MEDI,Viet Nam,11
2021,ENVI,Viet Nam,20
2021,MEDI,Viet Nam,35
2021,MEDI,Viet Nam,35
2022,DECI,Viet Nam,1
2022,ENVI,Thailand,369
2022,MATE,Thailand,362
